TIPO DE EVENTO,AÑO ,MES ,PAÍS,CIUDAD ,RECINTO,CAPACIDAD,NOMBRE GIRA
Concierto,2024,Julio,Corea del Sur,#¡DESCONOCIDO!,Ewha Womans Univ. Samsung Hall,2800,Moonshot in Korea
Concierto,2024,Julio,Corea del Sur,#¡DESCONOCIDO!,Ewha Womans Univ. Samsung Hall,2800,Moonshot in Korea
Concierto,2024,Julio,Japón,#¡DESCONOCIDO!,KT Zepp Yokohama,2146,Moonshot in Japan
Concierto,2024,Agosto,Estados Unidos,#¡DESCONOCIDO!,King's Theatre,3250,Moonshot in US
Concierto,2024,Agosto,Estados Unidos,#¡DESCONOCIDO!,Tabernacle,2600,Moonshot in US
Concierto,2024,Agosto,Estados Unidos,#¡DESCONOCIDO!,Broward Center,5455,Moonshot in US
Concierto,2024,Agosto,Estados Unidos,#¡DESCONOCIDO!,Walt Disney Theater,2265,Moonshot in US
Concierto,2024,Agosto,Estados Unidos,#¡DESCONOCIDO!,Bayou Music Center,3700,Moonshot in US
Concierto,2024,Agosto,Estados Unidos,#¡DESCONOCIDO!,Music Hall at Fair Park,3420,Moonshot in US
Concierto,2024,Agosto,Estados Unidos,#¡DESCONOCIDO!,The Van Buren,1800,Moonshot in US
Concierto,2024,Agosto,Estados Unidos,#¡DESCONOCIDO!,The Orpheum Theatre,1976,Moonshot in US
Concierto,2024,Septiembre,Estados Unidos,#¡DESCONOCIDO!,The Warfield,2300,Moonshot in US
Concierto,2024,Septiembre,Estados Unidos,#¡DESCONOCIDO!,Pantages Theatre,2703,Moonshot in US
Concierto,2024,Septiembre,Estados Unidos,#¡DESCONOCIDO!,Uptown Theater,1700,Moonshot in US
Concierto,2024,Septiembre,Estados Unidos,#¡DESCONOCIDO!,Copernicus Center,1852,Moonshot in US
Concierto,2024,Septiembre,Chile,#¡DESCONOCIDO!,Teatro Teletón,1250,Moonshot in Latinamerica
Concierto,2024,Septiembre,Brasil,#¡DESCONOCIDO!,Terra SP,4000,Moonshot in Latinamerica
Concierto,2024,Septiembre,Colombia,#¡DESCONOCIDO!,Royal Center,4500,Moonshot in Latinamerica
Concierto,2024,Septiembre,México,#¡DESCONOCIDO!,Auditorio BB,3252,Moonshot in Latinamerica
Concierto,2024,Octubre,Finlandia,#¡DESCONOCIDO!,House of Culture,1452,Moonshot in Europe
Concierto,2024,Octubre,Polonia ,#¡DESCONOCIDO!,Progresja,2000,Moonshot in Europe
Concierto,2024,Octubre,Alemania,#¡DESCONOCIDO!,Carlswerk Victoria,1600,Moonshot in Europe
Concierto,2024,Octubre,Alemania,#¡DESCONOCIDO!,Huxleys Neue Welt,1600,Moonshot in Europe
Concierto,2024,Octubre,Francia,#¡DESCONOCIDO!,Salle Pleyel,2000,Moonshot in Europe
Concierto,2024,Octubre,Inglaterra,#¡DESCONOCIDO!,indigo at The O2,2700,Moonshot in Europe
Concierto,2024,Octubre,España,#¡DESCONOCIDO!,Sala Razzmatazz,2100,Moonshot in Europe
