Tipo de evento,Año,Mes,País,Ciudad,Recinto,Capacidad,Entrada más barata,Entrada más cara,Nombre de la gira,Unnamed: 10
Tour,2008,2,Corea del Sur,Seúl,Olympic Fencing Gymnasium,6341,,,Super Show 1,
Tour,2008,7,Tailandia,Bangkok,Impact Arena,12000,,,Super Show 1,
Tour,2008,11,China,Shanghái,Shanghai Grand Stage,10000,,,Super Show 1,
Tour,2009,1,Corea del Sur,Seúl,Olympic Fencing Gymnasium,6341,,,Super Show 1,
Tour,2009,1,China,Nanjing,Nanjing Olympic Sports Center Gymnasium,13000,,,Super Show 1,
Tour,2009,3,China,Chengdu,Chengdu Longquanyi Football Stadium,27000,,,Super Show 1,
Tour,2009,7,Corea del Sur,Seúl,Olympic Fencing Gymnasium,6341,,,Super Show 2,
Tour,2009,9,China,Hong Kong,Asia World Arena,14000,,,Super Show 2,
Tour,2009,10,China,Shanghái,Yuanshen Sports Centre Stadium,14000,,,Super Show 2,
Tour,2009,11,Tailandia,Bangkok,Impact Arena,12000,,,Super Show 2,
Tour,2009,12,China,Nanjing,Nanjing Olympic Sports Center Gymnasium,13000,,,Super Show 2,
Tour,2010,1,China,Beijing,Wukesong Culture & Sports Center,19000,,,Super Show 2,
Tour,2010,2,Taiwán,Taipéi,Taipei Arena,15000,,,Super Show 2,
Tour,2010,3,China,Shanghái,Shanghai Indoor Stadium,13000,,,Super Show 2,
Tour,2010,3,Malasia,Kuala Lumpur,Putra Indoor Stadium,10000,,,Super Show 2,
Tour,2010,4,Filipinas,Manila,Araneta Coliseum,16500,,,Super Show 2,
Tour,2010,8,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,,,Super Show 3,
Tour,2010,8,China,Qingdao,Guoxin Gymnasium,7000,,,Super Show 3,
Tour,2010,10,China,Beijing,Capital Indoor Stadium,17340,,,Super Show 3,
Tour,2010,11,China,Nanjing,Nanjing Olympic Sports Center Gymnasium,13000,,,Super Show 3,
Tour,2010,12,China,Guangzhou,Yuexiushan Stadium,18000,,,Super Show 3,
Tour,2011,1,Tailandia,Bangkok,Impact Arena,12000,,,Super Show 3,
Tour,2011,1,Singapur,Singapur,Singapore Indoor Stadium,12000,,,Super Show 3,
Tour,2011,2,Japón,Yokohama,Yokohama Arena,17000,,,Super Show 3,
Tour,2011,2,Filipinas,Manila,Araneta Coliseum,16500,,,Super Show 3,
Tour,2011,3,Taiwán,Taipéi,Taipei Arena,15000,,,Super Show 3,
Tour,2011,3,Malasia,Kuala Lumpur,Putra Indoor Stadium,10000,,,Super Show 3,
Tour,2011,5,Vietnam,Binh Duong,Go Dau Stadium,18000,,,Super Show 3,
Tour,2011,11,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,,,Super Show 4,
Tour,2011,12,Japón,Osaka,Kyocera Dome,55000,,,Super Show 4,
Tour,2012,2,Taiwán,Taipéi,Taipei Arena,15000,,,Super Show 4,
Tour,2012,2,Singapur,Kallang,Singapore Indoor Stadium,12000,,,Super Show 4,
Tour,2012,3,China,Macao,Cotai Arena,14000,,,Super Show 4,
Tour,2012,3,Tailandia,Bangkok,Impact Arena,12000,,,Super Show 4,
Tour,2012,4,Francia,París,Zénith de Paris,6804,,,Super Show 4,
Tour,2012,4,China,Shanghái,Mercedes-Benz Arena,17000,,,Super Show 4,
Tour,2012,4,Indonesia,Yakarta,Mata Elang International Stadium,20053,,,Super Show 4,
Tour,2012,5,Japón,Tokio,Tokyo Dome,55000,,,Super Show 4,
Tour,2012,5,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,,,Super Show 4,
Tour,2013,3,Corea del Sur,Seúl,Olympic Gymnastics Arena,15000,,,Super Show 5,
Tour,2013,4,Brasil,São Paulo,Credicard Hall,7000,,,Super Show 5,
Tour,2013,4,Argentina,Buenos Aires,Luna Park,8400,,,Super Show 5,
Tour,2013,4,Chile,Santiago,Movistar Arena,16522,,,Super Show 5,
Tour,2013,4,Perú,Lima,Jockey Club del Perú,25000,,,Super Show 5,
Tour,2013,6,Indonesia,Yakarta,Mata Elang International Stadium,20053,,,Super Show 5,
